date;Indice des actions;Température;Emission CO2;Emission CO2;Euro to US $;Taux d'intérêt;Prix du pétrole
02/01/2019;10580,19;0,89;1,56120991;1561209,91;0,88071;0,171;54,06
03/01/2019;10416,66;-1,8;1,89769072;1897690,72;0,87781;0,151;53,23
04/01/2019;10767,69;0,58;2,01433176;2014331,76;0,87646;0,208;55,64
07/01/2019;10747,81;2,29;2,08264972;2082649,72;0,87249;0,216;57,1
08/01/2019;10803,98;4,05;2,16711233;2167112,33;0,87401;0,23;56,91
09/01/2019;10893,32;1,26;2,21230578;2212305,78;0,86873;0,215;59,46
10/01/2019;10921,59;-0,49;2,24361471;2243614,71;0,86794;0,197;60,47
11/01/2019;10887,46;1,07;2,27527284;2275272,84;0,87127;0,182;59,24
14/01/2019;10855,91;1,28;2,08585441;2085854,41;0,87203;0,232;58,8
15/01/2019;10891,79;2,44;2,12544399;2125443,99;0,8747;0,206;58,65
16/01/2019;10931,24;4,76;2,11384215;2113842,15;0,87762;0,223;59,81
17/01/2019;10918,62;2,98;2,03440395;2034403,95;0,87877;0,242;59,85
18/01/2019;11205,54;-1;2,07207805;2072078,05;0,87978;0,262;62,04
21/01/2019;11136,2;-1,54;2,20491106;2204911,06;0,87986;0,259;62,18
22/01/2019;11090,11;-3,03;2,40134318;2401343,18;0,88055;0,24;60,9
23/01/2019;11071,54;-6,72;2,84717811;2847178,11;0,87881;0,225;61,05
24/01/2019;11130,18;-5,49;2,97321219;2973212,19;0,88079;0,179;61,09
25/01/2019;11281,79;-4,49;2,99424789;2994247,89;0,87735;0,198;61,49
28/01/2019;11210,31;0,9;2,70832043;2708320,43;0,87447;0,207;59,71
29/01/2019;11218,83;-0,69;2,667981;2667981;0,87604;0,197;60,98
30/01/2019;11181,66;-1,27;2,6200451;2620045,1;0,87524;0,186;61,89
31/01/2019;11173,1;-1,17;2,59135036;2591350,36;0,8715;0,156;62,46
01/02/2019;11180,66;-1,46;2,56159474;2561594,74;0,87199;0,166;61,86
04/02/2019;11176,58;-0,81;2,69597776;2695977,76;0,87501;0,18;62,26
05/02/2019;11367,98;0,34;2,69338446;2693384,46;0,87642;0,166;61,67
